# Public Radio Scanner Feed Configuration
# Format: Name | Description | Stream URL

# Internet Radio Channels
Test Music | SomaFM Groove | http://ice1.somafm.com/groovesalad-128-mp3
NOAA Weather | Omaha Weather Radio | http://radio.weatherusa.net/NWR/KIH61.mp3
BBC World | BBC World Service | http://stream.live.vc.bbcmedia.co.uk/bbc_world_service

# PTT Walkie-Talkie Channels (Two-Way!)
PTT Channel 1 | Team Radio | ptt://100.103.3.35:8090/1
PTT Channel 2 | Emergency Net | ptt://100.103.3.35:8090/2

# AI Agents (Voice Assistants - Hold button to talk!)
ChatGPT | General AI Assistant | ai://general
Coding Agent | Software Development Help | ai://coding
PacMac Agent | Operations Assistant | ai://pacmac
Bible Study | Scripture & Theology | ai://bible
Home Lab | Linux & Networking | ai://homelab
